Customer number,Customer first name,Customer Family name,Customer Address 1,Customer Address 2,Customer Zip code,Customer email
1,Laura,Macdonald,71 Boughton Rd,WHITTON,SY8 0QN,[email]
2,Jasmine,Gunn,94 Shore Street,STOKE TRISTER,BA9 6AY,[email]
3,Linda,Stuart,51 High St,THORPE LE STREET,YO4 7JU,[email]
4,Li,Oon,62 Buckingham Rd,THORNTON-LE-MOOR,DL7 3ZJ,[email]
5,Vishnu,Patel,93 Whitby Road,DENHEAD,AB42 5AP,[email]
6,Loiuse,Baiardo,25 Guild Street,LONDON,EC2 0EB,[email]
7,Becci,Yeung,65 Scrimshire Lane,ASTCOTE,NN12 1XE,[email]
8,Joshua,Bui,55 Scarcroft Road,PORTH,CF39 4LE,[email]
9,Fang,Hu,53 Stone St,CRANK,WA11 8ZE,[email]
10,Sonja,Steinle,56 Southend Avenue,BLACKHEATH,B65 2ZD,[email]
11,Steve,Brown,99 Whitby Road,DIAL POST,RH13 4EQ,[email]
12,Jimmy,Lee,73 Boroughbridge Road,BISHOPSTONE,HP17 3RL,[email]
13,Natasha,Paterson,9 Golf Road,SWAINSWICK,BA1 8SP,[email]
14,Stuart,Guttermann,93 Holburn Lane,HELMSHORE,BB4 7EJ,[email]
15,Angela,Akula,37 Davids Lane,STURRY,CT2 9GT,[email]
16,Mohamed Khaled,Aly,2 Guildford Rd,EAST GRIMSTEAD,SP5 2TU,[email]
17,Anthony,Campbell,93 Whitby Road,DENHEAD,AB42 5AP,[email]
18,Joanne,Floyd,10 Southend Avenue,BLACKDOWN,DT8 2PB,[email]
19,Lotte,Charles,70 Bridge Street,GOLDSBOROUGH,YO21 3JB,[email]
20,Jane,Morrison,45 Argyll Road,LLANBRADACH,CF83 6QB,[email]
21,Karla,Bloomsfeld,12 Graham Road,CHEVITHORNE,EX16 2ND,[email]
22,Lucy,Purton,51 High St,THUNDERTON,AB42 5BT,[email]
23,Moshe,Harris,25 Scarcroft Road,PORT OF MENTEITH,FK8 4EU,[email]
24,Kate,Smith,78 Marlborough Crescent,SOUTH LEVERTON,DN22 1HY,[email]
25,Lei,Xu,54 Quay Street,NEDD,IV27 7TR,[email]
26,Dawid,Jones,98 Walwyn Rd,CHAPELTOWN,CA6 0WB,[email]
27,Naomi,Murray,1 Long Street,MILL OF COLP,AB53 2TS,[email]
28,Yo-Yo,Chong,43 Caerfai Bay Road,THAMES DITTON,KT7 5GH,[email]
29,Bex,Young,98 Middlewich Road,FISHWICK,PR1 1RR,[email]
30,Jeannie,Burke,14 Broomfield Place,STONEHOUSE,ML9 1YU,[email]
